CallerID,ReceiverID,CallDuration,CallStartTime,CellTowerID
555000028,555100016,5,5/1/2025 15:44,TWR001
555000003,555100006,15,5/2/2025 14:54,TWR001
555000007,555100028,300,5/2/2025 22:54,TWR007
555000038,4.458E+11,45,5/1/2025 10:36,TWR006
555000029,4.45469E+11,120,5/2/2025 7:04,TWR003
555000039,555100016,5,5/2/2025 4:56,TWR006
555000048,4.46025E+11,5,5/1/2025 17:18,TWR003
555000024,555100024,10,5/1/2025 13:33,TWR001
555000053,555100015,10,5/1/2025 12:43,TWR002
555000057,4.44319E+11,15,5/2/2025 0:33,TWR005
555000048,4.45698E+11,60,5/2/2025 16:17,TWR009
555000015,555100029,10,5/2/2025 10:41,TWR006
555000034,4.47577E+11,15,5/1/2025 21:12,TWR008
555000059,4.45084E+11,30,5/1/2025 20:22,TWR007
555000041,555100008,5,5/2/2025 9:52,TWR002
555000050,4.47054E+11,5,5/2/2025 12:37,TWR003
555000052,4.48592E+11,5,5/2/2025 5:26,TWR001
555000005,555100026,60,5/2/2025 23:47,TWR004
555000060,555100017,45,5/2/2025 22:31,TWR005
555000040,4.49134E+11,45,5/2/2025 0:45,TWR005
555000018,4.458E+11,15,5/2/2025 1:54,TWR003
555000045,555100007,45,5/1/2025 6:22,TWR004
555000038,555100030,5,5/2/2025 13:48,TWR007
555000027,4.46025E+11,45,5/2/2025 15:54,TWR004
555000051,555100001,10,5/1/2025 9:04,TWR002
555000014,4.44966E+11,120,5/2/2025 20:00,TWR006
555000009,555100016,60,5/1/2025 0:07,TWR005
555000049,4.45698E+11,30,5/2/2025 15:57,TWR007
555000023,555100002,5,5/2/2025 12:02,TWR002
555000030,555100028,120,5/2/2025 12:48,TWR005
555000009,555100010,5,5/2/2025 3:19,TWR004
555000050,555100019,300,5/1/2025 15:33,TWR004
555000020,4.46613E+11,10,5/1/2025 2:33,TWR009
555000005,4.46987E+11,15,5/2/2025 7:25,TWR003
555000053,555100023,45,5/1/2025 8:33,TWR005
555000051,555100005,15,5/1/2025 3:00,TWR004
555000012,4.44319E+11,60,5/1/2025 19:26,TWR002
555000011,555100015,5,5/1/2025 21:56,TWR006
555000032,4.49943E+11,30,5/1/2025 7:21,TWR008
555000011,555100004,5,5/1/2025 21:49,TWR004
555000043,555100018,30,5/2/2025 17:15,TWR003
555000025,555100009,5,5/1/2025 5:03,TWR010
555000046,4.43208E+11,5,5/1/2025 9:29,TWR002
555000038,4.47577E+11,120,5/2/2025 19:22,TWR001
555000046,555100003,120,5/1/2025 18:47,TWR002
555000024,555100028,10,5/2/2025 21:40,TWR005
555000005,4.49277E+11,60,5/1/2025 18:37,TWR010
555000003,4.46823E+11,60,5/1/2025 11:53,TWR005
555000014,555100020,10,5/2/2025 20:48,TWR001
555000015,555100022,30,5/1/2025 1:32,TWR004
555000055,555100029,10,5/2/2025 20:50,TWR009
555000045,555100025,15,5/1/2025 23:22,TWR007
555000052,555100025,5,5/1/2025 11:54,TWR003
555000009,4.47054E+11,15,5/1/2025 7:38,TWR007
555000002,4.48826E+11,10,5/1/2025 1:21,TWR006
555000029,555100018,300,5/2/2025 8:23,TWR007
555000021,4.45687E+11,45,5/1/2025 8:31,TWR008
555000026,4.49134E+11,5,5/1/2025 11:59,TWR005
555000010,555100012,10,5/1/2025 18:05,TWR007
555000056,4.45469E+11,5,5/2/2025 6:37,TWR002
555000049,555100007,10,5/2/2025 16:32,TWR005
555000016,555100016,60,5/1/2025 21:52,TWR007
555000032,4.44663E+11,15,5/2/2025 19:59,TWR006
555000006,555100009,120,5/2/2025 17:27,TWR006
555000030,4.42889E+11,5,5/2/2025 7:45,TWR001
555000031,4.46987E+11,5,5/1/2025 14:07,TWR010
555000011,4.43208E+11,300,5/2/2025 19:38,TWR008
555000028,555100016,300,5/2/2025 12:13,TWR004
555000047,555100012,300,5/2/2025 12:31,TWR008
555000058,555100028,10,5/1/2025 11:22,TWR004
555000008,555100008,15,5/1/2025 17:43,TWR004
555000055,555100011,60,5/1/2025 19:17,TWR006
555000048,555100006,15,5/2/2025 9:41,TWR002
555000007,4.48363E+11,10,5/2/2025 23:24,TWR009
555000059,4.46823E+11,45,5/1/2025 2:55,TWR002
555000014,555100004,10,5/1/2025 23:01,TWR009
555000040,555100002,120,5/2/2025 6:52,TWR004
555000032,555100012,60,5/2/2025 4:20,TWR009
555000026,555100026,45,5/1/2025 13:21,TWR007
555000040,555100022,15,5/2/2025 5:12,TWR001
555000043,555100017,5,5/2/2025 23:38,TWR003
555000007,555100008,15,5/2/2025 11:25,TWR009
555000017,4.46025E+11,5,5/2/2025 4:28,TWR003
555000057,555100009,5,5/2/2025 19:05,TWR009
555000047,4.46613E+11,10,5/2/2025 6:01,TWR010
555000051,4.42889E+11,10,5/1/2025 2:13,TWR003
555000021,4.44663E+11,15,5/1/2025 16:48,TWR010
555000006,555100004,5,5/2/2025 22:30,TWR004
555000029,4.49277E+11,300,5/1/2025 19:37,TWR005
555000024,4.43018E+11,45,5/1/2025 1:00,TWR009
555000007,4.48368E+11,300,5/1/2025 8:56,TWR005
555000059,555100016,15,5/1/2025 5:55,TWR003
555000009,4.45698E+11,300,5/1/2025 1:44,TWR010
555000021,555100028,30,5/1/2025 14:59,TWR008
555000038,4.44966E+11,60,5/2/2025 12:18,TWR010
555000034,555100023,5,5/1/2025 12:30,TWR010
555000012,555100011,120,5/1/2025 21:28,TWR003
555000016,555100014,10,5/2/2025 12:09,TWR003
555000043,555100021,5,5/1/2025 22:55,TWR002
555000011,555100008,15,5/1/2025 4:40,TWR010
555000030,555100017,10,5/1/2025 12:17,TWR006
555000005,555100005,15,5/2/2025 13:59,TWR009
555000044,555100016,30,5/2/2025 23:56,TWR004
555000037,555100029,45,5/2/2025 5:21,TWR008
555000040,4.4598E+11,10,5/1/2025 15:04,TWR001
555000057,555100008,30,5/1/2025 3:42,TWR008
555000017,555100003,45,5/1/2025 3:48,TWR004
555000034,4.44966E+11,10,5/1/2025 20:15,TWR008
555000027,555100005,60,5/2/2025 13:44,TWR005
555000039,4.43976E+11,5,5/2/2025 10:10,TWR004
